=== BEGIN INFODex ===

|n=719
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Tough
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=83
|name=Fire Spin
|jname=ほのおのうず
|jtranslit=Honō no Uzu
|jtrans=Flame Swirl
|gameimage=Fire Spin IX.png
|gameimage2=Fire Spin IX 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=15
|maxpp=24
|power={{tt|35|15 in Generations I-IV}}
|accuracy={{tt|85|70 in Generations I-IV}}
|gen=I
|category=Beauty
|appeal=3
|jam=0
|cdesc=Temporarily stops the crowd from growing excited.
|appealsc=0
|scdesc=Earn a higher score the later the Pokémon performs.
|category6=Beautiful
|appeal6=3
|jam6=0
|cdesc6=Temporarily stops the crowd from growing excited.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|na=no
|tm8=yes
|tm#8=13
|tm9=yes
|tm#9=024

=== END INFODex ===

=== BEGIN INFODex ===

|n=660
|name=First Impression
|jname=であいがしら
|jtrans=Head-on Collision
|jtranslit=Deai Gashira
|gameimage=First Impression IX.png
|gameimage2=First Impression IX 2.png
|gameimagewidth=300
|type=Bug
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=90
|accuracy=100
|priority=+2
|gen=VII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=755
|name=Fishious Rend
|jname=エラがみ
|jtrans=Gill Bite
|jtranslit=Era Gami
|gameimage=Fishious Rend VIII.png
|gameimagewidth=300
|type=Water
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=85
|accuracy=100
|gen=VIII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=90
|name=Fissure
|jname=じわれ
|jtranslit=Jiware
|jtrans=Fissure
|gameimage=Fissure IX.png
|gameimage2=Fissure IX 2.png
|gameimagewidth=300
|type=Ground
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=—
|accuracy=30
|gen=I
|category=Tough
|appeal=2
|jam=1
|cdesc=Badly startles all Pokémon that made good appeals.
|appealsc=0
|scdesc=Earn +15 if all the Pokémon choose the same Judge.
|category6=Tough
|appeal6=2
|jam6=1
|cdesc6=Badly startles all Pokémon that successfully showed their appeal.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|tm1=yes
|tm#1=27
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=175
|name=Flail
|jname=じたばた
|jtrans=Flail
|jtranslit=Jitabata
|gameimage=Flail IX.png
|gameimage2=Flail IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=—
|accuracy=100
|gen=II
|category=Cute
|appeal=1
|jam=0
|cdesc=The appeal works better the later it is performed.
|appealsc=2
|scdesc=Earns double the score on the final performance.
|category6=Cute
|appeal6=1
|cdesc6=Works better the later it is used in a turn.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=481
|name=Flame Burst
|jname=はじけるほのお
|jtrans=Flame Burst
|jtranslit=Hajikeru Honō
|gameimage=Flame Burst VII.png
|gameimage2=Flame Burst VII 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=15
|maxpp=24
|power=70
|accuracy=100
|bdesc=
|gen=V
|category=Beautiful
|appeal6=3
|jam6=0
|cdesc6=Makes audience expect little of other contestants.
|pokefordex=Flame%20Burst
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=488
|name=Flame Charge
|jname=ニトロチャージ
|jtrans=Nitro Charge
|jtranslit=Nitoro Chāji
|gameimage=Flame Charge IX.png
|gameimage2=Flame Charge IX 2.png
|gameimagewidth=300px
|type=Fire
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=50
|accuracy=100
|gen=V
|category=Cool
|appeal6=1
|jam6=0
|cdesc6=Works well if the user is pumped up.
|pokefordex=Flame%20Charge
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|tm5=yes
|tm#5=43
|tm6=yes
|tm#6=43
|tm7=yes
|tm#7=43
|tm9=yes
|tm#9=038
|na=no
=== END INFODex ===

=== BEGIN INFODex ===

|n=172
|name=Flame Wheel
|jname=かえんぐるま
|jtranslit=Kaen Guruma
|jtrans=Flame Wheel
|gameimage=Flame Wheel IX.png
|gameimage2=Flame Wheel IX 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Physical
|basepp=25
|maxpp=40
|power=60
|accuracy=100
|gen=II
|category=Beauty
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Allows performance of the same move twice in a row.
|category6=Beautiful
|appeal6=3
|jam6=0
|cdesc6=Affected by how well the previous Pokémon's move went.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=53
|name=Flamethrower
|jname=かえんほうしゃ
|jtranslit=Kaen Hōsha
|jtrans=Flamethrower
|gameimage=Flamethrower IX.png
|gameimage2=
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=15
|maxpp=24
|power={{tt|90|95 in Generations I-V}}
|accuracy=100
|gen=I
|category=Beauty
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Beautiful
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|tm3=yes
|tm#3=35
|tm4=yes
|tm#4=35
|tm5=yes
|tm#5=35
|tm6=yes
|tm#6=35
|tm7=yes
|tm#7=35
|tmpe=yes
|tm#pe=37
|tr8=yes
|tr#8=02
|tmbdsp=yes
|tm#bdsp=35
|tm9=yes
|tm#9=125
|mtc=yes
|mtla=yes
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===
|
n=394 |
name=Flare Blitz |
jname=フレアドライブ |
jtrans=Flare Drive |
jtranslit=Furea Doraibu|
gameimage=Flare Blitz IX.png |
gameimage2=Flare Blitz IX 2.png |
gameimagewidth=300px |
type=Fire |
damagecategory=Physical |
basepp=15 |
maxpp=24 |
power=120 |
accuracy=100 |
gen=IV |
tr8=yes |
tr#8=55 |
tm9=yes |
tm#9=165 |
na=no |
category=Smart |
target=anyadjacent|
appealsc=2 |
scdesc=Earn +3 if the Pokémon that just went hit max Voltage. |
category6=Cool|
appeal6=6|
jam6=0|
cdesc6=A very appealing move, but after using this move, the user is more easily startled.|
pokefordex=Flare%20Blitz |
touches=yes |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=yes |
sound=no |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=148
|name=Flash
|jname=フラッシュ
|jtrans=Flash
|jtranslit=Furasshu
|gameimage=Flash VIII.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy={{tt|100|70 in Generations I-III}}
|category=Beauty
|appeal=3
|jam=0
|category6=Beautiful
|appeal6=3
|jam6=0
|cdesc6=Makes audience expect little of other contestants.
|gen=I
|na=no
|hm1=yes
|hm#1=05
|hm2=yes
|hm#2=05
|hm3=yes
|hm#3=05
|tm4=yes
|tm#4=70
|tm5=yes
|tm#5=70
|tm6=yes
|tm#6=70
|tmbdsp=yes
|tm#bdsp=70
|cdesc=Shifts the judge's attention from others.
|appealsc=2
|scdesc=Lowers the Voltage of all Judges by one each.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|field=yes
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=430
|name=Flash Cannon
|jname=ラスターカノン
|jtranslit=Rasutā Kanon
|jtrans=Luster Cannon
|gameimage=Flash Cannon IX.png
|gameimage2=Flash Cannon IX 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Special
|basepp=10
|maxpp=16
|power=80
|accuracy=100
|bdesc=
|gen=IV
|category=Smart
|appeal=2
|jam=0
|cdesc=+2 if first to appeal
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Beautiful
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|pokefordex=Flash%20Cannon
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|tm4=yes
|tm#4=91
|tm5=yes
|tm#5=91
|tm6=yes
|tm#6=91
|tm7=yes
|tm#7=91
|tmpe=yes
|tm#pe=54
|tr8=yes
|tr#8=70
|tmbdsp=yes
|tm#bdsp=91
|mtla=yes
|tm9=yes
|tm#9=093
|na=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=260
|name=Flatter
|jname=おだてる
|jtrans=Flatter
|jtranslit=Odateru
|gameimage=Flatter IX.png
|gameimagewidth=300
|type=Dark
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=100
|gen=III
|category=Smart
|appeal=2
|jam=0
|cdesc=Makes all Pokémon after the user nervous.
|appealsc=2
|scdesc=Prevents the Voltage from going down in the same turn.
|category6=Clever
|appeal6=2
|jam6=0
|cdesc6=Makes the remaining Pokémon nervous.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=705
|name=Fleur Cannon
|jname=フルールカノン
|jtrans=Fleur Cannon
|jtranslit=Furūru Kanon
|gameimage=Fleur Cannon IX.png
|gameimage2=Fleur Cannon IX 2.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Special
|basepp=5
|maxpp=8
|power=130
|accuracy=90
|gen=VII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=374
|name=Fling
|jname=なげつける
|jtrans=Fling
|jtranslit=Nagetsukeru
|gameimage=Fling IX.png
|gameimage2=Fling IX 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=—
|accuracy=100
|gen=IV
|category=Tough
|appealsc=1
|scdesc=Earn +3 if the Pokémon gets the lowest score.
|category6=Cute
|appeal6=3
|cdesc6=Brings down the energy of any Pokémon that have already used a move this turn.
|pokefordex=fling
|tm4=yes
|tm#4=56
|tm5=yes
|tm#5=56
|tm6=yes
|tm#6=56
|tm7=yes
|tm#7=56
|tm8=yes
|tm#8=59
|tmbdsp=yes
|tm#bdsp=56
|tm9=yes
|tm#9=043
|na=no
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=812
|name=Flip Turn
|jname=クイックターン
|jtrans=Quick Turn
|jtranslit=Kuikku Tān
|gameimage=Flip Turn IX.png
|gameimage2=Flip Turn IX 2.png
|gameimagewidth=300
|type=Water
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=60
|accuracy=100
|gen=VIII
|mtioa=yes
|na=no
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|tm9=yes
|tm#9=196
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=731
|name=Floaty Fall
|jname=ふわふわフォール
|jtrans=Floaty Fall
|jtranslit=Fuwafuwa Fōru
|gameimage=Floaty Fall VII.png
|gameimage2=Floaty Fall VII 2.png
|gameimagewidth=300
|type=Flying
|damagecategory=Physical
|basepp=15
|maxpp=—
|power=90
|accuracy=95
|mtpe=yes
|na=no
|gen=VII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=666
|name=Floral Healing
|jname=フラワーヒール
|jtrans=Flower Heal
|jtranslit=Furawā Hīru
|gameimage=Floral Healing IX.png
|gameimage2=Floral Healing IX 2.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|gen=VII
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
 |
n=579|
name=Flower Shield |
jname=フラワーガード |
jtrans=Flower Guard |
jtranslit=Furawā Gādo |
gameimage=Flower Shield VIII.png |
gameimagewidth=300 |
type=Fairy |
damagecategory=Status |
basepp=10 |
maxpp=16 |
power=— |
accuracy=— |
gen=VI |
category=Beautiful |
appeal6=1 |
jam6=0 |
cdesc6=Prevents the user from being startled until the turn ends. |
touches=no |
protect=no |
magiccoat=no |
snatch=no |
mirrormove=no |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
target=all |
footnotes= |

=== END INFODex ===

=== BEGIN INFODex ===

|n=870
|name=Flower Trick
|jname=トリックフラワー
|jtrans=Trick Flower
|jtranslit=Torikku Furawā
|gameimage=Flower Trick IX.png
|gameimage2=Flower Trick IX 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=70
|accuracy=—
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=19
|name=Fly
|jname=そらをとぶ
|jtranslit=Sora o Tobu
|jtrans=Fly
|gameimage=Fly IX.png
|gameimage2=Fly IX 2.png
|gameimagewidth=300px
|type=Flying
|damagecategory=Physical
|basepp=15
|maxpp=24
|power={{tt|90|70 in Generations I-III}}
|accuracy=95
|gen=I
|hm1=yes
|hm#1=02
|hm2=yes
|hm#2=02
|hm3=yes
|hm#3=02
|hm4=yes
|hm#4=02
|hm5=yes
|hm#5=02
|hm6=yes
|hm#6=02
|tm7=yes
|tm#7=76
|tmpe=yes
|tm#pe=14
|tm8=yes
|tm#8=06
|tm9=yes
|tm#9=097
|tmbdsp=yes
|tm#bdsp=94
|na=no
|category=Smart
|appeal=1
|jam=0
|cdesc=Can avoid being startled by others.
|appealsc=1
|scdesc=Earn +3 if no other Pokémon has chosen the same Judge.
|category6=Clever
|appeal6=2
|jam6=0
|cdesc6=Prevents the user from being startled one time this turn.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|field=yes
|target=any

=== END INFODex ===

=== BEGIN INFODex ===

|n=560
|name=Flying Press
|jname=フライングプレス
|jtrans=Flying Press
|jtranslit=Furaingu Puresu
|gameimage=Flying Press IX.png
|gameimage2=Flying Press IX 2.png
|gameimagewidth=300
|type=Fighting
|damagecategory=Physical
|basepp=10
|maxpp=16
|power={{tt|100|80 prior to Generation VII}}
|accuracy=95
|category6=Tough
|appeal6=2
|jam6=0
|cdesc6=Excites the audience in any kind of contest.<!--lowercase-->
|gen=VI
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=any
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=411 |
name=Focus Blast |
jname=きあいだま |
jtrans=Fighting Spirit Bullet |
jtranslit=Kiaidama|
gameimage=Focus Blast IX.png |
gameimage2=Focus Blast IX 2.png |
gameimagewidth=300 |
type=Fighting |
damagecategory=Special |
basepp=5 |
maxpp=8 |
power=120 |
accuracy=70 |
bdesc=10% chance to lower foe's SP.DEF one stage |
gen=IV |
category=Cool |
appeal=2 |
jam=0 |
appealsc=2 |
scdesc=Earn +2 if the Pokémon performs first in the turn. |
appeal6=4 |
jam6=0 |
cdesc6=Quite an appealing move. |
pokefordex=Focus%20Blast |
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
tm4=yes |
tm#4=52 |
tm5=yes|
tm#5=52|
tm6=yes|
tm#6=52|
tm7=yes|
tm#7=52|
tr8=yes|
tr#8=64|
tmbdsp=yes|
tm#bdsp=52|
tm9=yes|
tm#9=158|
na=no |
target=anyadjacent |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=116
|name=Focus Energy
|jname=きあいだめ
|jtrans=Fighting Spirit Improvement
|jtranslit=Kiaidame
|gameimage=Focus Energy IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=30
|maxpp=48
|power=—
|accuracy=—
|gen=I
|category=Cool
|appeal=1
|jam=3
|cdesc=Badly startles those that have made appeals.
|appealsc=0
|scdesc=Earn double the score in the next turn.
|appeal6=1
|jam6=0
|cdesc6=Gets the Pokémon pumped up. Helps prevent nervousness, too.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|na=no
|tr8=yes
|tr#8=13
|mtla=yes
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=264
|name=Focus Punch
|jname=きあいパンチ
|jtrans=Fighting Spirit Punch
|jtranslit=Kiai Panchi
|gameimage=Focus Punch IX.png
|gameimage2=Focus Punch IX 2.png
|gameimagewidth=300
|type=Fighting
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=150
|accuracy=100
|priority=-3
|gen=III
|category=Tough
|appeal=3
|jam=0
|cdesc=The next appeal can be made later next turn.
|appealsc=1
|scdesc=Earn +3 if no other Pokémon has chosen the same Judge.
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes last this turn.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|tm3=yes
|tm#3=01
|tm4=yes
|tm#4=01
|mtoras=yes
|mtusum=yes
|tmbdsp=yes
|tm#bdsp=01
|tm9=yes
|tm#9=192
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=266
|name=Follow Me
|jname=このゆびとまれ
|jtrans=Stay With This Finger
|jtranslit=Konoyubitomare
|gameimage=Follow Me IX.png
|gameimage2=Follow Me IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|priority={{tt|+2|+3 in Generations III-V}}
|gen=III
|category=Cute
|appeal=3
|jam=0
|cdesc=Temporarily stops the crowd from growing excited.
|appealsc=2
|scdesc=Makes the order of contestants random in the next turn.
|appeal6=3
|jam6=0
|cdesc6=Temporarily stops the crowd from growing excited.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===
|
n=395 |
name=Force Palm |
jname=はっけい |
jtrans=Force Discharge |
jtranslit=Hakkei|
gameimage=Force Palm IX.png |
gameimagewidth=300 |
type=Fighting |
damagecategory=Physical |
basepp=10 |
maxpp=16 |
power=60 |
accuracy=100 |
bdesc= |
gen=IV |
category=Cool |
appeal=2 |
jam=0 |
cdesc=+2 if last to appeal |
appealsc=2 |
scdesc=Earn +2 if the Pokémon performs last in the turn. |
appeal6=4 |
jam6=0 |
cdesc6=Quite an appealing move. |
pokefordex=Force%20Palm |
touches=yes |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
target=anyadjacent |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=193
|name=Foresight
|jname=みやぶる
|jtrans=See Through
|jtranslit=Miyaburu
|gameimage=Foresight VII.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=40
|maxpp=64
|power=—
|accuracy={{tt|—|100% in Generations II-III}}
|gen=II
|category=Smart
|appeal=3
|jam=0
|cdesc=Worsens the condition of those that made their appeals.
|appealsc=1
|scdesc=Earn +3 if two Pokémon raise the Voltage in a row.
|category6=Clever
|appeal6=2
|jam6=1
|cdesc6=Badly startles Pokémon that used a move of the same type.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=571
|name=Forest's Curse
|jname=もりののろい
|jtrans=Forest's Curse
|jtranslit=Mori no Noroi
|gameimage=Forest's Curse IX.png
|gameimagewidth=300
|type=Grass
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=100
|gen=VI
|category6=Clever
|appeal6=2
|jam6=1
|cdesc6=Badly startles all Pokémon that successfully showed their appeal.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=492
|name=Foul Play
|jname=イカサマ
|jtrans=Foul Play
|jtranslit=Ikasama
|gameimage=Foul Play IX.png
|gameimage2=Foul Play IX 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=95
|accuracy=100
|gen=V
|tmpe=yes
|tm#pe=21
|category=Clever
|appeal6=1
|jam6=0
|cdesc6=Shows off the Pokémon's appeal about as well as the move used just before it.
|pokefordex=Foul%20Play
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=yes
|flag8=no
|sound=no
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|tr8=yes
|tr#8=81
|tm9=yes
|tm#9=062
|na=no
|target=anyadjacent
|footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===
|
n=553 |
name=Freeze Shock |
jname=フリーズボルト |
jtrans=Freeze Bolt |
jtranslit=Furīzu Boruto|
gameimage=Freeze Shock IX.png |
gameimage2=Freeze Shock IX 2.png |
gameimagewidth=300px |
type=Ice |
damagecategory=Physical|
basepp=5 |
maxpp=8 |
power=140 |
accuracy=90 |
gen=V |
category=Beautiful |
appeal6=3 |
jam6=0 |
cdesc6=Affected by how well the previous Pokémon's move went. |
pokefordex=Freeze%20Shock|
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
target=anyadjacent |
footnotes= 

=== END INFODex ===

=== BEGIN INFODex ===

|n=573
|name=Freeze-Dry
|jname=フリーズドライ
|jtrans=Freeze-Dry
|jtranslit=Furīzu Dorai
|gameimage=Freeze-Dry IX.png
|gameimage2=Freeze-Dry IX 2.png
|gameimagewidth=300
|type=Ice
|damagecategory=Special
|basepp=20
|maxpp=32
|power=70
|accuracy=100
|gen=VI
|category=Beautiful
|appeal6=3
|jam6=0
|cdesc6=An appealing move that can be used repeatedly without boring the audience.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
